record_id,source_row,street,city,postal_code,country,latitude,longitude,note,source_file,comment,quality_note
sec-000000836,836,Datenstr. 177,Ostfeld,70284,DE,9.5489429,50.9797035,synthetic-clean,import-36.csv,<script>alert('synthetic')</script>,synthetic-error
sec-000000837,837,Pipelineweg 178, Vektorstetten ,78203,deu,49.6150576,9.5420625,synthetic-clean,import-37.csv,unauffaellig,synthetic-normal
sec-000000838,838,Qualitätsring 179,Südwinkel,86122,deu,51.3852708,9.6985226,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000839,839,  Datenstraße   180,Datenheim,14041,Deutschland,52.2632473,7.3399114,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000840,840,  Vektorallee   152 ,SÜDWINKEL,32309,D,52.6007793,13.966609,synthetic-clean,import-11.csv,unauffaellig,synthetic-normal
sec-000000841,841,Prüfsummenstr. 182,Südwinkel,29879,Deutschland,47.645684,12.6004831,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000842,842,Prüfsummenstraße 183,Vektorstetten,37798,Deutschland,53.9749226,7.7398216,synthetic-clean,import-02.csv,unauffaellig,synthetic-normal
sec-000000843,843,Koordinatenplatz 184,Vektorstetten,45717,D,49.3748999,11.8929487,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000844,844,Koordinatenplatz 185,Südwinkel,53636,DE,51.9267793,5.8393691,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000845,845,Datenstr. 214 ,NORDHAFEN,78927,D,49.2500882,12.4605756,synthetic-clean,import-33.csv,unauffaellig,synthetic-normal
sec-000000846,846,Prüfsummenstraße 187, Vektorstetten ,69474,DE,51.3937349,14.0116642,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000847,847,Pipelineweg 188,Ostfeld,77393,Deutschland,50.2393079,13.5201413,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000848,848,  Pipelineweg   189,Südwinkel,85312,D,47.3711611,12.6369289,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000849,849,Koordinatenplatz 190,Datenheim,13231,Deutschland,53.4439502,7.8345587,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000850,850,Datenstr. 191,Vektorstetten,21150,deu,47.354229,14.8552245,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000851,851,  Schemaweg   192,Südwinkel,29069,deu,6.9798668,47.7967408,+SUM(A1:A2),import-11.csv,unauffaellig,synthetic-error
sec-000000852,852,Schemaweg 193,Nordhafen,36988,Deutschland,52.4731707,13.9245378,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000853,853,  Qualitätsring   132,Nordhafen,51749,D,11.6019667,51.2225628,+SUM(A1:A2),import-11.csv,unauffaellig,synthetic-error
sec-000000854,854," 	  Koordinatenplatz   195[0m  , ",Ostfeld,52826,Deutschland,10.5683165,48.2250545,synthetic-clean,import-14.csv,unauffaellig,synthetic-error
sec-000000855,855,Qualitätsring 196,,60745,D,49.7034389,9.4051017,synthetic-clean,../../etc/passwd,unauffaellig,synthetic-error
sec-000000856,856,  Qualitätsring   197,Südwinkel,68664,deu,48.55006,8.6594139,synthetic-clean,import-16.csv,unauffaellig,synthetic-normal
sec-000000857,857," 	  Spaltenweg   198[0m  , ",Datenheim,76583,Deutschland,not-a-number,8.0738128,synthetic-clean,import-17.csv,unauffaellig,synthetic-error
sec-000000858,858,Qualitätsring 199,Datenheim,84502,D,53.1071491,11.5532086,synthetic-clean,import-18.csv,unauffaellig,synthetic-normal
sec-000000859,859," 	Datenstraße 200[0m  , ",Vektorstetten,999999,DE,53.2481114,6.3704205,synthetic-clean,import-19.csv,unauffaellig,synthetic-error
sec-000000860,860,Pipelineweg 201,Westbogen,20340,D,50.3527913,11.4791782,synthetic-clean,import-20.csv,unauffaellig,synthetic-normal
sec-000000861,861,  Datenstraße   202,Ostfeld,28259,DE,49.8810852,14.4257806,synthetic-clean,import-21.csv,unauffaellig,synthetic-normal
sec-000000862,862,Koordinatenplatz 203,Nordhafen,36178,DE,51.8059374,13.5351711,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000863,863,Schemaweg 204,Vektorstetten,44097,D,48.7130179,7.0665889,synthetic-clean,import-23.csv,unauffaellig,synthetic-normal
sec-000000864,864,Vektorallee 210 ,WESTBOGEN,47251,DE,53.1798232,11.5533733,synthetic-clean,import-29.csv,unauffaellig,synthetic-normal
sec-000000865,865,Koordinatenplatz 206,Datenheim,59935,deu,48.4203089,8.6398046,synthetic-clean,import-25.csv,unauffaellig,synthetic-normal
sec-000000866,866,Datenstrasse 207,Datenheim,67854,DE,50.5076647,7.5977456,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000867,867,Pipelineweg 208,Ostfeld,75773,D,51.8581935,8.846538,synthetic-clean,import-27.csv,unauffaellig,synthetic-normal
sec-000000868,868,  Schemaweg   209,Nordhafen,83692,D,53.9584016,14.1769958,synthetic-clean,import-28.csv,unauffaellig,synthetic-normal
sec-000000869,869,Qualitätsring 210,Südwinkel,11611,deu,50.9536712,12.8688054,synthetic-clean,import-29.csv,unauffaellig,synthetic-normal
sec-000000870,870,Prüfsummenstrasse 211,Nordhafen,19530,Deutschland,47.3751799,9.0925573,synthetic-clean,import-30.csv,unauffaellig,synthetic-normal
sec-000000871,871,Spaltenweg 212,Westbogen,27449,DE,54.7123505,7.6319304,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000872,872,Schemaweg 213,Datenheim,35368,deu,48.6569149,5.9977267,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000873,873,Datenstrasse 214, Nordhafen ,43287,Deutschland,54.4144672,8.6066659,synthetic-clean,import-33.csv,unauffaellig,synthetic-normal
sec-000000874,874,  Vektorallee   215,Nordhafen,51206,DE,48.3976851,14.3022303,synthetic-clean,import-34.csv,unauffaellig,synthetic-normal
sec-000000875,875,Prüfsummenstr. 216,Ostfeld,59125,deu,54.2997033,12.8203578,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
sec-000000876,876,Schemaweg 217,Nordhafen,67044,Deutschland,53.9336713,13.6338243,synthetic-clean,import-36.csv,unauffaellig,synthetic-normal
sec-000000877,877,Qualitätsring 218,Vektorstetten,74963,DE,48.5724949,9.3706658,synthetic-clean,import-37.csv,unauffaellig,synthetic-normal
sec-000000878,878,  Koordinatenplatz   219,Südwinkel,82882,Deutschland,52.7149002,10.6343762,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000879,879,Spaltenweg 220,Vektorstetten,10801,DE,48.8747169,14.0329386,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000880,880,Qualitätsring 1,Ostfeld,18720,deu,54.4097917,9.2417877,synthetic-clean,import-00.csv,unauffaellig,synthetic-normal
sec-000000881,881,Pipelineweg 2,Westbogen,26639,deu,51.7381129,10.0803286,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000882,882,  Spaltenweg   3, Ostfeld ,34558,Deutschland,49.3749479,6.0274074,synthetic-clean,import-02.csv,unauffaellig,synthetic-normal
sec-000000883,883,Pipelineweg 4,Westbogen,42477,DE,53.272637,14.3247745,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000884,884,Datenstrasse 5,,50396,Deutschland,49.2001797,12.6559444,synthetic-clean,../../etc/passwd,unauffaellig,synthetic-error
sec-000000885,885,Schemaweg 6,Westbogen,58315,Deutschland,53.2517747,9.5150625,synthetic-clean,import-05.csv,unauffaellig,synthetic-normal
sec-000000886,886,  Datenstraße   7,Südwinkel,66234,D,49.0295965,12.4546902,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000887,887,  Spaltenweg   8,Nordhafen,74153,Deutschland,53.7280927,9.7448954,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000888,888,  Spaltenweg   9,Nordhafen,82072,Deutschland,48.3560217,13.8385019,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000889,889,Spaltenweg 10,Ostfeld,89991,D,52.5117973,9.5109922,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000890,890,Koordinatenplatz 11,Nordhafen,17910,deu,48.4680534,14.5642654,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000891,891,  Prüfsummenstraße   12, Ostfeld ,25829,DE,51.3621284,7.5327158,synthetic-clean,import-11.csv,unauffaellig,synthetic-normal
sec-000000892,892,Spaltenweg 13,Nordhafen,33748,deu,47.5436496,12.1390259,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000893,893,  Pipelineweg   14,Südwinkel,41667,Deutschland,52.3127312,6.4438108,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000894,894,  Qualitätsring   220 ,VEKTORSTETTEN,28621,deu,49.400842,7.5822147,synthetic-clean,import-19.csv,unauffaellig,synthetic-normal
sec-000000895,895,Prüfsummenstrasse 16,Südwinkel,57505,D,50.9347087,6.4326195,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000896,896,Vektorallee 17,Vektorstetten,65424,D,48.5067375,11.0908407,synthetic-clean,import-16.csv,unauffaellig,synthetic-normal
sec-000000897,897,Spaltenweg 18,Südwinkel,73343,D,47.7861723,9.4729796,synthetic-clean,import-17.csv,unauffaellig,synthetic-normal
sec-000000898,898,  Spaltenweg   19,Nordhafen,81262,DE,49.4881296,13.9051455,synthetic-clean,import-18.csv,unauffaellig,synthetic-normal
sec-000000899,899,  Schemaweg   20,Südwinkel,89181,D,49.1934246,14.0796745,synthetic-clean,import-19.csv,unauffaellig,synthetic-normal
sec-000000900,900,Vektorallee 21, Nordhafen ,17100,deu,54.0301178,7.2529765,synthetic-clean,import-20.csv,unauffaellig,synthetic-normal
sec-000000901,901,Pipelineweg 22,Ostfeld,25019,DE,54.8644045,6.5041095,synthetic-clean,import-21.csv,unauffaellig,synthetic-normal
sec-000000902,902,  Koordinatenplatz   23,Westbogen,32938,deu,51.1460907,10.0519409,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000903,903,Qualitätsring 99,Datenheim,12602,deu,54.1920203,14.7619737,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000904,904,Prüfsummenstrasse 25,Nordhafen,48776,Deutschland,48.1715886,14.2376602,synthetic-clean,import-24.csv,unauffaellig,synthetic-normal
sec-000000905,905,  Spaltenweg   26,Datenheim,56695,deu,52.7232197,9.8270576,synthetic-clean,import-25.csv,unauffaellig,synthetic-normal
sec-000000906,906,Vektorallee 27,Datenheim,64614,DE,48.6469982,6.9421927,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000907,907,Datenstr. 28,Westbogen,72533,deu,48.9467105,6.1168926,synthetic-clean,import-27.csv,unauffaellig,synthetic-normal
sec-000000908,908,Datenstraße 29,Westbogen,80452,D,47.6983559,5.8429247,synthetic-clean,import-28.csv,unauffaellig,synthetic-normal
sec-000000909,909,Qualitätsring 30, Südwinkel ,88371,DE,47.4218922,6.0570864,synthetic-clean,import-29.csv,unauffaellig,synthetic-normal
sec-000000910,910,  Qualitätsring   171 ,NORDHAFEN,22770,DE,52.3027335,10.6931068,synthetic-clean,import-30.csv,unauffaellig,synthetic-normal
sec-000000911,911,Pipelineweg 32,Nordhafen,24209,D,51.1950008,13.3037439,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000912,912,  Qualitätsring   33,Nordhafen,32128,deu,48.9247279,9.0805022,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000913,913,Koordinatenplatz 34,Ostfeld,40047,deu,47.8017238,13.298781,synthetic-clean,import-33.csv,unauffaellig,synthetic-normal
sec-000000914,914,Pipelineweg 35,Datenheim,47966,D,54.7715789,6.736685,synthetic-clean,import-34.csv,unauffaellig,synthetic-normal
sec-000000915,915,Vektorallee 36,Datenheim,55885,Deutschland,54.7587608,12.2061014,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
sec-000000916,916,Vektorallee 37,Vektorstetten,63804,Deutschland,54.7329636,11.9306094,synthetic-clean,import-36.csv,unauffaellig,synthetic-normal
sec-000000917,917,Spaltenweg 207,Vektorstetten,23494,Deutschland,53.0388186,10.8288593,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000918,918,Qualitätsring 39, Datenheim ,79642,DE,49.6472496,12.5888022,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000919,919,Datenstrasse 40,Westbogen,87561,deu,48.4526964,7.680345,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000920,920,Spaltenweg 13,Nordhafen,33748,deu,47.5436496,12.1390259,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000921,921,Koordinatenplatz 42,Vektorstetten,23399,DE,51.2586337,14.793621,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000922,922,Datenstrasse 43,Westbogen,31318,Deutschland,49.1410923,10.7616681,synthetic-clean,import-02.csv,unauffaellig,synthetic-normal
sec-000000923,923,Qualitätsring 44,Ostfeld,39237,Deutschland,48.6949456,11.5939991,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000924,924,Prüfsummenstr. 16 , NORDHAFEN ,75325,Deutschland,-100,11.7631885,"=HYPERLINK(""x"")",import-35.csv,unauffaellig,synthetic-error
sec-000000925,925,Vektorallee 46,Südwinkel,55075,deu,49.095957,6.5191135,synthetic-clean,import-05.csv,unauffaellig,synthetic-normal
sec-000000926,926,Qualitätsring 47,Datenheim,62994,deu,49.6035654,11.1030808,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000927,927,Spaltenweg 48, Westbogen ,70913,D,50.1706529,10.1305641,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000928,928,Prüfsummenstrasse 49,Ostfeld,78832,DE,53.0906627,9.732055,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000929,929,Schemaweg 50,Südwinkel,86751,Deutschland,50.1914218,8.613795,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000930,930,Spaltenweg 51,Vektorstetten,14670,D,48.7874397,14.2284138,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000931,931,Schemaweg 213,Datenheim,35368,deu,48.6569149,5.9977267,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000932,932,  Prüfsummenstraße   53,Westbogen,30508,D,51.0205885,11.6976482,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000933,933,Datenstraße 54,Datenheim,38427,deu,48.7761343,9.8139411,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000934,934,  Koordinatenplatz   55,Westbogen,46346,DE,52.2468881,14.3239726,synthetic-clean,import-14.csv,unauffaellig,synthetic-normal
sec-000000935,935,Datenstr. 56,Vektorstetten,54265,DE,52.6007828,11.7370685,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000936,936,Vektorallee 57, Datenheim ,62184,deu,47.3937641,12.8929441,synthetic-clean,import-16.csv,unauffaellig,synthetic-normal
sec-000000937,937,Prüfsummenstraße 58,Südwinkel,70103,D,48.5602594,9.7272176,synthetic-clean,import-17.csv,unauffaellig,synthetic-normal
sec-000000938,938,Prüfsummenstr. 59,Vektorstetten,78022,DE,48.1304829,11.0680276,synthetic-clean,import-18.csv,unauffaellig,synthetic-normal
sec-000000939,939,Schemaweg 60,Ostfeld,85941,Deutschland,47.3487943,7.349268,synthetic-clean,import-19.csv,unauffaellig,synthetic-normal
sec-000000940,940,  Prüfsummenstraße   61,Vektorstetten,13860,D,48.5968203,200.0,synthetic-clean,import-20.csv,<script>alert('synthetic')</script>,synthetic-error
sec-000000941,941," 	Qualitätsring 62[0m  , ",Vektorstetten,21779,deu,53.4497576,,synthetic-clean,import-21.csv,unauffaellig,synthetic-error
sec-000000942,942,Vektorallee 63,Ostfeld,29698,DE,,8.9477976,synthetic-clean,import-22.csv,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,synthetic-error
sec-000000943,943,Datenstraße 64,Nordhafen,37617,DE,48.0359981,10.6054778,synthetic-clean,import-23.csv,unauffaellig,synthetic-normal
sec-000000944,944,  Spaltenweg   93,Westbogen,45088,D,53.9633853,13.3462201,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000945,945,  Spaltenweg   66, Datenheim ,53455,D,49.8577815,12.073112,synthetic-clean,import-25.csv,unauffaellig,synthetic-normal
sec-000000946,946,Qualitätsring 67,Ostfeld,61374,DE,54.7123185,13.8323124,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000947,947,Prüfsummenstrasse 68,Nordhafen,69293,Deutschland,54.5280707,,synthetic-clean,import-27.csv,<img src=x onerror=demo>,synthetic-error
sec-000000948,948,Prüfsummenstrasse 69,Vektorstetten,77212,Deutschland,47.4263903,9.1138916,synthetic-clean,import-28.csv,unauffaellig,synthetic-normal
sec-000000949,949,Koordinatenplatz 203,Nordhafen,36178,DE,51.8059374,13.5351711,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000950,950,  Spaltenweg   71,Nordhafen,13050,Deutschland,50.5521637,14.3696479,synthetic-clean,import-30.csv,unauffaellig,synthetic-normal
sec-000000951,951,  Pipelineweg   72,Südwinkel,20969,deu,53.9109263,13.8613529,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000952,952,Datenstrasse 73,Nordhafen,28888,Deutschland,53.6258912,14.9660036,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000953,953,Spaltenweg 74,Datenheim,36807,deu,49.1495056,7.3679837,synthetic-clean,import-33.csv,unauffaellig,synthetic-normal
sec-000000954,954,  Pipelineweg   75, Nordhafen ,44726,deu,54.3604264,8.8038073,synthetic-clean,import-34.csv,unauffaellig,synthetic-normal
sec-000000955,955,  Schemaweg   76,Vektorstetten,52645,DE,52.3576204,14.2891729,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
sec-000000956,956,Koordinatenplatz 77,Datenheim,60564,DE,52.1942977,9.268495,synthetic-clean,import-36.csv,unauffaellig,synthetic-normal
sec-000000957,957,  Prüfsummenstraße   78,Südwinkel,68483,Deutschland,48.1792437,6.6066591,synthetic-clean,import-37.csv,unauffaellig,synthetic-normal
sec-000000958,958,Qualitätsring 79,Südwinkel,76402,Deutschland,54.5509215,11.1076349,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000959,959,Vektorallee 51,Datenheim,50310,deu,47.7115261,13.1532832,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000960,960,Prüfsummenstr. 81,Vektorstetten,12240,deu,51.2501105,11.3348823,synthetic-clean,import-00.csv,unauffaellig,synthetic-normal
sec-000000961,961,Spaltenweg 82,Westbogen,20159,deu,51.0987283,9.9932177,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000962,962,Datenstr. 83,Vektorstetten,28078,DE,49.3782393,13.5985572,synthetic-clean,import-02.csv,unauffaellig,synthetic-normal
sec-000000963,963,  Qualitätsring   84, Ostfeld ,35997,DE,54.7566852,8.8649298,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000964,964,Qualitätsring 85,Südwinkel,43916,D,52.8282055,8.5517364,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000965,965,Vektorallee 86,Westbogen,51835,D,52.45203,14.9108916,synthetic-clean,import-05.csv,unauffaellig,synthetic-normal
